city,latitude,longitude,number of attacks
Unknown,59.906331,30.455036,5189
Tyumen,57.166667,65.5,1
Warsaw,52.229676,21.012229,16
Belgrade,44.8186111,20.4680556,24
Nevesinje,43.2586111,18.1133333,1
Budapest,47.498406,19.040758,35
Ostrava,49.820923,18.262524,1
Budapest,47.498406,19.040758,35
Tuzla,44.5427778,18.6694444,4
Omerbegovaca,44.8402778,18.79,6
Omerbegovaca,44.8402778,18.79,6
Omerbegovaca,44.8402778,18.79,6
Omerbegovaca,44.8402778,18.79,6
Omerbegovaca,44.8402778,18.79,6
Omerbegovaca,44.8402778,18.79,6
Budapest,47.498406,19.040758,35
Kazanluk,42.619902,25.394664,1
Gerzel,43.247579,46.402476,2
Novye Atagi,43.1347,45.7785,2
Grozny,43.316667,45.683333,180
St. Petersburg,59.934491,30.315266,9
Sofia,42.696492,23.326011,28
Abu Qurqas,27.9308333,30.8363889,17
Karbala,32.613992,44.025046,113
Mallawi,27.7319444,30.8411111,62
Salakoz,30.558611,31.060833,1
Istanbul,41.013517,28.950672,715
Ain Naadja,36.713249,3.085038,1
Baghdad,33.3,44.4,5952
Beni Ebeid,27.952222,30.780833,1
Algiers,36.752887,3.042048,365
Blida,36.480453,2.83388,63
Hebron,31.532569,35.099826,119
Sirnak,37.522653,42.452637,36
Trabzon,41.002697,39.716763,2
Manama,26.216667,50.583333,28
Jenin,32.461992,35.302462,39
Djebahia,36.47641,3.75877,4
Chiffa,36.46293,2.73873,4
Marib,15.47521,45.3296,39
Al-Roda,28.08885,30.758578,1
Sour El Ghozlane,36.147222,3.690556,2
Sidi Daoud,36.85583,3.85667,4
Beni Rached,36.27679,1.52185,1
Sidi Moussa,36.60637,3.08783,9
Sidi Moussa,36.60637,3.08783,9
Sidi Moussa,36.60637,3.08783,9
Markaba,33.233416,35.516795,7
Istanbul,41.013517,28.950672,715
Algiers,36.752887,3.042048,365
Jenin,32.461992,35.302462,39
Algiers,36.752887,3.042048,365
Algiers,36.752887,3.042048,365
Abu Qurqas,27.9308333,30.8363889,17
Messaad,34.156841,3.498381,2
Ain Bessam,36.296387,3.66993,3
Mallawi,27.7319444,30.8411111,62
Abu Qurqas,27.9308333,30.8363889,17
Braachit,33.176111,35.443333,8
Unknown,31.356553,34.326901,5189
Blida,36.480453,2.83388,63
Bab El Oued,36.787345,3.051346,2
Algiers,36.752887,3.042048,365
Manama,26.216667,50.583333,28
Isa Town,26.173611,50.547778,5
Nablus,32.22626,35.260741,107
Badari,26.9922222,31.4152778,8
Sahel Salim,27.062035,31.348045,1
Tizi Ouzou,36.716365,4.049834,31
Algiers,36.752887,3.042048,365
Algiers,36.752887,3.042048,365
Kafr Roummane,33.389444,35.501667,4
Assiut,27.1827778,31.1827778,40
Assiut,27.1827778,31.1827778,40
Karzakkan,26.113889,50.481667,2
Algiers,36.752887,3.042048,365
Badari,26.9922222,31.4152778,8
Jerusalem,31.766496,35.21172,291
Ashkelon,31.670221,34.576403,68
Jerusalem,31.766496,35.21172,291
Taire,33.139179,35.400552,1
Skikda,36.87617,6.90921,6
Jerusalem,31.766496,35.21172,291
Tel Aviv,32.085688,34.783684,76
Isa Town,26.173611,50.547778,5
Berrouaghia,36.133317,2.916647,10
Arguvan,38.785071,38.264456,1
Oued Chouly,34.946084,-1.048757,1
Algiers,36.752887,3.042048,365
Casablanca,33.59,-7.61,12
Yarim,14.297678,44.380596,4
Istanbul,41.013517,28.950672,715
Istanbul,41.013517,28.950672,715
Manama,26.216667,50.583333,28
Algiers,36.752887,3.042048,365
Tizi Ouzou,36.716365,4.049834,31
Souk El Tenine,36.625163,5.336067,2
Manama,26.216667,50.583333,28
Bint Jbeil,33.117247,35.42888,7
Aflou,35.88906,3.50208,4
Metula,33.277232,35.578235,5
Gaza,31.522561,34.453593,253
Manama,26.216667,50.583333,28
Taizz,13.564492,44.030692,104
Algiers,36.752887,3.042048,365
Medea,36.266667,2.75,33
Cairo,30.05,31.25,139
Bordj Menaiel,36.742386,3.722816,15
Oued Aissi,35.962222,3.155278,1
Benghazi,32.1011,20.085275,643
Istanbul,41.013517,28.950672,715
Karbala,32.613992,44.025046,113
Blida,36.480453,2.83388,63
Hebron,31.532569,35.099826,119
Manama,26.216667,50.583333,28
Ain Defla,36.266667,1.966667,18
Nasser Village,24.525385,33.036685,1
Galilee district,32.9,35.33333,6
Isfahan,32.65246,51.67462,3
Algiers,36.752887,3.042048,365
Bordj Menaiel,36.742386,3.722816,15
Minya,28.097438,30.756499,21
Manama,26.216667,50.583333,28
Giza,30.0086111,31.2122222,39
Minya,28.097438,30.756499,21
Qiryat Shemona,33.208716,35.572618,11
Istanbul,41.013517,28.950672,715
Ekinozu,38.059832,37.188274,2
Jerusalem,31.779346,35.243259,291
Istanbul,41.013517,28.950672,715
Ankara,39.933971,32.858521,96
Baghdad,33.3,44.4,5952
Hebron,31.532569,35.099826,119
Amarah,31.837472,47.15104,22
Istanbul,41.013517,28.950672,715
Istanbul,41.013517,28.950672,715
Tizi Ouzou,36.716365,4.049834,31
Algiers,36.752887,3.042048,365
Baghdad,33.3,44.4,5952
Muharraq,26.250056,50.616597,3
Algiers,36.7525,3.04197,365
Constantine,36.35,6.6,37
Unknown,33.474535,35.359255,5189
Aden,12.852693,44.894836,190
Blida,36.480453,2.83388,63
Ramallah,31.900975,35.204318,53
Beit El,31.933333,35.216667,6
Salamoun,26.9166667,31.4333333,1
Unknown,33.474535,35.359255,5189
Tel Aviv,32.085688,34.783684,76
Elazig,38.675209,39.222745,5
Batman,37.885793,41.130124,31
Tadmait,36.73914,3.901676,13
Benghazi,32.1012,20.085276,643
Jezzine,33.541351,35.586215,25
Bordj Menaiel,36.742386,3.722816,15
Aalmane,33.302182,35.47066,2
Marjayoun,33.246259,35.5001,11
Marjayoun,33.246259,35.5001,11
Istanbul,41.013517,28.950672,715
Algiers,36.752887,3.042048,365
Bidiya,32.114444,35.080278,1
Misgaviam,33.247011,35.548594,1
Bewi Suef,29.0638889,31.0888889,1
Ceyhan,37.02872,35.812547,1
Beit Yahoun,33.158916,35.421121,7
Gefen,31.74137,34.878768,1
Ali Al-Taher,33.360833,35.519444,2
Suez,29.9666667,32.55,9
Boudouaou,36.72735,3.40995,5
Algiers,36.752887,3.042048,365
Boudouaou,36.72735,3.40995,5
Algiers,36.752887,3.042048,365
Houla,33.209058,35.516274,7
Kafr Falous,33.543333,35.475,3
Nablus,32.22626,35.260741,107
Istanbul,41.013517,28.950672,715
Sidon,33.562839,35.36887,100
Boufarik,36.565556,2.903056,19
Manama,26.216667,50.583333,28
Tunceli,39.105473,39.547707,24
Tunceli,39.105473,39.547707,24
Derna,32.759008,22.640586,109
Bingol,38.887013,40.496196,10
Diyarbakir,37.924678,40.211448,83
Istanbul,41.013517,28.950672,715
Blida,36.480453,2.83388,63
Manama,26.216667,50.583333,28
Bent Jbail,33.117247,35.42888,1
Kayseri,38.730203,35.48072,2
Istanbul,41.013517,28.950672,715
Istanbul,41.013517,28.950672,715
Dhahran,26.26622,50.150466,3
Saqqez,36.249917,46.273502,2
Naaran,31.967743,35.455577,1
Mohammedia,36.716172,3.15036,3
Tunceli,39.105473,39.547707,24
Sivas,39.74887,37.016499,6
Tizi Ouzou,36.716365,4.049834,31
Cairo,30.05,31.25,139
Tunceli,39.105473,39.547707,24
Abu Qurqas,27.9308333,30.8363889,17
Boufarik,36.581988,2.910973,19
Boufarik,36.581988,2.910973,19
Setif,36.18898,5.414416,8
Istanbul,41.013517,28.950672,715
Blida,36.480453,2.83388,63
Kolea,36.63905,2.765038,4
Keddara,36.626889,3.479504,5
Mallawi,27.7319444,30.8411111,62
Tizi Ouzou,36.716365,4.049834,31
Gebze,40.802277,29.440664,1
Algiers,36.752887,3.042048,365
Beit Lif,33.132884,35.333211,3
Istanbul,41.013517,28.950672,715
Oran,35.696944,-0.633056,19
Unknown,31.995965,35.27111,5189
Algiers,36.752887,3.042048,365
Abu Qurqas,27.9308333,30.8363889,17
Algiers,36.752887,3.042048,365
Tendah,27.6791667,30.7725,1
Oran,35.696944,-0.633056,19
Mallawi,27.7319444,30.8411111,62
Tiaret,35.37849,1.32569,16
Braachit,33.176111,35.443333,8
Algiers,36.752887,3.042048,365
Ablah,33.866816,35.959373,1
Algiers,36.752887,3.042048,365
Naciria,36.745632,3.830243,8
Ziraoua,36.989722,6.460278,1
Baghlia,36.81694,3.85722,16
Algiers,36.752887,3.042048,365
Minya,28.097438,30.756499,21
Aadsheet al-Qaseer,33.276721,35.480938,1
Sidi Ladjel,35.439127,2.5158,2
Mallawi,27.7319444,30.8411111,62
Tahta,26.7680556,31.4938889,2
Sivas,39.74887,37.016499,6
Algiers,36.752887,3.042048,365
Mallawi,27.7319444,30.8411111,62
Mallawi,27.7319444,30.8411111,62
Hakkari,37.577039,43.736096,16
Bou Haroun,36.62503,2.65747,2
Tunceli,39.105473,39.547707,24
Mallawi,27.7319444,30.8411111,62
Manama,26.216667,50.583333,28
Ataka,27.729927,30.845782,1
Kiryat Arba,31.529777,35.115857,10
Blat,33.387246,35.599531,3
Staoueli,36.75319,2.88783,3
Baka El Sharqia,32.410278,35.070278,1
Beirut,33.888629,35.495479,427
Algiers,36.752887,3.042048,365
Naciria,36.745632,3.830243,8
Om Algsour,27.3902778,30.8930556,1
Markh,26.20129,50.479883,1
Baraki,36.66655,3.09606,10
Safay,27.895,[phone],4
Tel Zayed,[phone],[phone],1
Cap Djinet,36.87806,3.72306,4
Safay,27.895,30.8030556,4
Constantine,36.35,6.6,37
Rihane,33.444387,35.567616,5
Elazig,38.675209,39.222745,5
Elazig,38.675209,39.222745,5
Gouraya,36.567428,1.904928,2
Chlef,36.16525,1.33452,20
Abu Qurqas,27.9308333,30.8363889,17
Boufarik,36.57412,2.91214,19
Istanbul,41.013517,28.950672,715
Hantepe,38.101389,40.171111,1
Assiut,27.1827778,31.1827778,40
Assiut,27.1827778,31.1827778,40
Ksar El Hirane,33.783333,3.15,2
Ksar El Hirane,33.783333,3.15,2
Blida,36.480453,2.83388,63
Mallawi,27.7319444,30.8411111,62
Jerusalem,31.766496,35.21172,291
Abu Qurqas,27.9308333,30.8363889,17
Algiers,36.752887,3.042048,365
Lakhdaria,36.562222,3.594444,32
Algiers,36.752887,3.042048,365
Sanaa,15.328695,44.214171,327
Algiers,36.752887,3.042048,365
Zeralda,36.716667,2.85,3
Aaichiye,33.408921,35.556384,3
Adana,36.99154,35.331051,49
Istanbul,41.013517,28.950672,715
Sanaa,15.328695,44.214171,327
Hebron,31.532569,35.099826,119
Bethlehem,31.707868,35.202592,32
Algiers,36.752887,3.042048,365
Algiers,36.752887,3.042048,365
Sivas,39.74887,37.016499,6
Istanbul,41.013517,28.950672,715
Istanbul,41.013517,28.950672,715
"Vic Beni Suef, Minya",29.0638889,31.0888889,1
Douadouda,36.6725,2.78944,2
Sidi El Kebir,36.445132,2.841717,1
Mallawi,27.7319444,30.8411111,62
Bou Kiou,35.0531,-1.49278,1
Jerusalem,31.766496,35.21172,291
Hakkari,37.577039,43.736096,16
Unknown,33.474535,35.359255,5189
Algiers,36.752887,3.042048,365
Algiers,36.752887,3.042048,365
Istanbul,41.013517,28.950672,715
Hebron,31.532569,35.099826,119
Douar Ben Salah,35.26936,0.11294,1
Unknown,33.474535,35.359255,5189
Ain Dema,35.375627,5.905525,1
Douar Zemala,36.27845,1.10685,1
Khalis,33.851043,44.519491,76
"Qast Ghour, Mallawi",27.869968,30.731005,1
Algiers,36.752887,3.042048,365
Blida,36.480453,2.83388,63
Deir Mawas,27.6413889,30.8494444,3
Marjayoun,33.246259,35.5001,11
Berrouaghia,36.133317,2.916647,10
Istanbul,41.013517,28.950672,715
Kayhan,37.411601,35.861924,1
Diyarbakir,37.924678,40.211448,83
Koysanjag,36.083333,44.633333,1
Minya,28.087097,30.76184,21
Blida,36.480453,2.83388,63
Arnoun,33.331503,35.52586,8
Tunceli,39.105473,39.547707,24
Amroussa,36.531389,2.968056,2
Saida,34.840752,0.149473,11
Blida,36.480453,2.83388,63
Ramallah,31.900975,35.204318,53
Algiers,36.752887,3.042048,365
Tabarja,34.030269,35.628961,1
Golan Heights district,32.98634,35.754636,6
Hebron,31.532569,35.099826,119
Hebron,31.532569,35.099826,119
Mohammedia,36.716172,3.15036,3
Galilee district,32.9,35.33333,6
Algiers,36.752887,3.042048,365
Reghaia,36.74,3.34,2
Algiers,36.752887,3.042048,365
Algiers,36.752887,3.042048,365
Markaba,33.233416,35.516795,7
Algiers,36.752887,3.042048,365
Hebron,31.532569,35.099826,119
Hebron,31.532569,35.099826,119
Hebron,31.532569,35.099826,119
Khaulan,15.178473,44.482251,3
Algiers,36.752887,3.042048,365
Algiers,36.752887,3.042048,365
Algiers,36.752887,3.042048,365
Algiers,36.752887,3.042048,365
"Zinedine, Ain Defla P.",36.263723,1.963505,1
Algiers,36.752887,3.042048,365
"Ohamnia, Ain Defla P.",36.184028,2.244028,1
Kolea,36.63905,2.765038,4
Aleppo,36.212989,37.142588,177
Nyakinama,-1.53956,29.636923,1
Rumonge,-3.967065,29.436166,8
Abidjan,5.316667,-4.033333,16
Stoffelton,-29.611109,29.691018,1
Cape Coast,5.116918,-1.255413,1
Andrada,-7.694505,21.361223,2
Kano,12,8.516667,105
Kabuna,10.530204,7.437338,2
Addis Ababa,8.977146,38.773226,34
Alrode,-26.301909,28.129925,1
Dire Dawa,9.600875,41.850142,9
Kigali,-1.949011,30.057852,55
Johannesburg,-26.177929,27.974858,202
Free Town,8.465677,-13.231723,1
Unknown,10.795493,1.676069,5189
Purongo,2.535438,31.840604,1
Addis Ababa,8.977146,38.773226,34
Mogadishu,2.03742,45.337971,1077
Moyamba District,8.162051,-12.435192,1
Buganda,-2.961686,29.194196,1
Cyangugu,-2.475844,28.91845,3
Gikomero,-1.874444,30.212778,1
Rwamiko,-2.589868,29.50207,1
Cibitoke,-2.889815,29.121514,13
Soweto,-26.246319,27.853677,122
Awara,2.878003,32.718138,1
Unknown,2.878003,32.718138,5189
Mogadishu,2.03742,45.337971,1077
Karuma,2.245546,32.246325,5
Karuma,2.245546,32.246325,5
Pabbo,2.997038,32.143426,6
Mogadishu,2.03742,45.337971,1077
Donnybrook,-29.93178,29.87823,6
Cotonou,6.366667,2.433333,5
Gisenyi,-1.679123,29.261201,6
Bosaso,11.28428,49.180423,57
Khartoum,15.604468,32.529136,22
Unknown,-29.600315,30.38159,5189
Mogadishu,2.03742,45.337971,1077
Johannesburg,-26.177929,27.974858,202
Durban,-29.858343,31.021827,91
Durban,-29.858343,31.021827,91
Gulu,2.771679,32.288421,21
Gulu,2.771679,32.288421,21
Rackoko,2.701292,32.944908,1
Catengue,-13.026441,13.73721,1
Makamba,-4.132718,29.799516,1
Gitega,-3.427512,29.924253,38
Kirundo,-2.585139,30.091356,6
Karuma,2.256517,32.241282,5
Lagos,6.618911,3.305532,30
Mogadishu,2.03742,45.337971,1077
Kassala,15.450113,36.400021,7
Kisoro,-1.220943,29.649916,2
Durban,-29.858343,31.021827,91
Vryheid,-27.76828,30.797877,1
Bujumbura,-3.382942,29.367103,155
Lagos,6.618911,3.305532,30
Bujumbura,-3.382942,29.367103,155
Bujumbura,-3.382942,29.367103,155
Unknown,10.776689,48.186407,5189
Unknown,-29.600315,30.38159,5189
Bujumbura,-3.382942,29.367103,155
Goma,-1.658501,29.220455,31
Cibitoke,-2.889815,29.121514,13
Mokotos,-1.215,28.916944,1
Phola Park,-26.362255,28.121917,1
Lusaka,-15.415393,28.284354,22
Kiganda,-3.336811,29.673113,1
Bugarama,-2.698556,29.008173,2
Kibumba,-2.997014,28.466619,1
Laroo,2.772404,32.288073,1
Lagos,6.618911,3.305532,30
Kivyuka,-3.016027,29.450726,1
Bounama,7.638653,-8.797507,1
Gitega,-3.427512,29.924253,38
Paicho,2.896079,32.453801,1
Butezi,-2.86951,30.130703,1
Arua,3.03033,30.907304,2
Ndola,-12.988619,28.653344,1
Rutana,-3.923747,29.989884,3
Kabuna,10.530204,7.437338,2
Mandini,-29.156284,31.407625,2
Lagos,6.618911,3.305532,30
Cibitoke,-2.889815,29.121514,13
Kassala,15.450113,36.400021,7
Bunangana,-1.298456,29.593583,1
Diffa,13.3155556,12.6088889,9
Cwero,2.923909,32.516058,1
Hargeisa,9.559226,44.070191,11
Kirundo,-2.585139,30.091356,6
Gitega,-3.427512,29.924253,38
Jilib,0.493827,42.777729,5
Donnybrook,-29.93178,29.87823,6
Dire Dawa,9.600875,41.850142,9
Pinetown,-29.81536,30.849844,3
Unknown,2.877973,32.724087,5189
Gisenyi,-1.679123,29.261201,6
Kibuma,-4.480278,14.411944,1
Teza,-3.209682,29.563585,2
Tumba,-1.691164,29.942252,1
Rushashi,-2.604254,29.742107,2
Rushashi,-1.729746,29.856931,2
Ochuloi,1.833333,33.516667,2
Johannesburg,-26.177929,27.974858,202
Rustiro,-1.938949,29.325035,1
Kivumu,-1.498463,29.592337,1
Mossaka,-1.227025,16.793268,1
Laliya,2.878003,32.718138,1
Bujumbura,-3.382942,29.367103,155
Gulu,2.771679,32.288421,21
Ventersdorp,-26.31662,26.81629,6
Donnybrook,-29.93178,29.87823,6
Kilak district,3.104179,32.083745,1
Addis Ababa,8.977146,38.773226,34
Beledweyne,4.736387,45.204142,100
Pretoria,-25.746096,28.186455,36
Rumbeck,6.80631,29.676118,1
N'Djamena,12.120819,15.086542,13
Bungatira,2.968063,33.321685,1
Khartoum,15.604468,32.529136,22
Mogadishu,2.03742,45.337971,1077
Kassala,15.450113,36.400021,7
Goma,-1.658501,29.220455,31
Ruyigi,-3.468286,30.24734,2
Gitega,-3.427512,29.924253,38
Bubanza,-3.080156,29.397914,6
Donnybrook,-29.93178,29.87823,6
Donnybrook,-29.93178,29.87823,6
Nairobi,-1.28518,36.821107,65
Mogadishu,2.03742,45.337971,1077
Rumonge,-3.967065,29.436166,8
Mogadishu,2.03742,45.337971,1077
Mogadishu,2.03742,45.337971,1077
Gitega,-3.427512,29.924253,38
Kabezi,-3.505081,29.343577,3
Karary,16.1797,32.084825,1
Mogadishu,2.03742,45.337971,1077
Mogadishu,2.03742,45.337971,1077
Nairobi,-1.28518,36.821107,65
Aboke,2.358861,32.682882,1
Burambi,-3.929158,29.618652,1
Lome,6.172553,1.231572,25
Pakelle,3.360808,31.847721,3
Masanga,8.749202,-11.837144,1
Antsiranana,-12.312238,49.294904,1
Cibitoke,-2.889815,29.121514,13
Palorinya,2.878003,32.718138,1
Bukavu,-2.500596,28.866633,7
Monrovia,6.290743,-10.760524,9
Bukavu,-2.500596,28.866633,7
Bukavu,-2.500596,28.866633,7
Lukwang,0.254078,31.992808,1
Bwera,0.03645,29.759976,1
Mukomo,0.354865,32.752014,1
Lagos,6.618911,3.305532,30
Kassala,15.450113,36.400021,7
Addis Ababa,8.977146,38.773226,34
Kumasi,6.666701,-1.615909,1
Balombo,-12.348852,14.766563,1
Izingolweni,-30.773797,30.126449,3
Umkomaas,-30.201374,30.794471,6
Bangui,4.396901,18.561947,68
Port Shepstone,-30.749812,30.450054,9
Dalton,-29.340513,30.630557,19
Dalton,-29.340513,30.630557,19
Dalton,-29.340513,30.630557,19
Dalton,-29.340513,30.630557,19
Dalton,-29.340513,30.630557,19
Dalton,-29.340513,30.630557,19
Dalton,-29.340513,30.630557,19
Dalton,-29.340513,30.630557,19
Dalton,-29.340513,30.630557,19
Dalton,-29.340513,30.630557,19
Dalton,-29.340513,30.630557,19
Dalton,-29.340513,30.630557,19
Dalton,-29.340513,30.630557,19
Dalton,-29.340513,30.630557,19
Dalton,-29.340513,30.630557,19
Dalton,-29.340513,30.630557,19
Dalton,-29.340513,30.630557,19
Dalton,-29.340513,30.630557,19
Dalton,-29.340513,30.630557,19
Lagos,6.618911,3.305532,30
Unknown,-29.600315,30.38159,5189
Worcester,-33.64227,19.441589,3
Ukuma,-12.855348,15.064346,1
Inchanga,-29.693899,30.671902,2
Filfil,15.6144,38.926148,1
Bougainville Island,-6.158372693,155.3822123,10
Bougainville Island,-6.158372693,155.3822123,10
Bougainville Island,-6.158372693,155.3822123,10
Unknown,-6.158372693,155.3822123,5189
Tohei,-5.808708,154.788296,1
Lae,-6.72367,146.990906,2
Port Moresby,-9.481553,147.190242,3
Coffs Harbour,-30.296312,153.115672,1
Adelaide,-34.928726,138.599945,2
Kangu Beach,-6.827411,155.746393,1
Tari,-5.848889,142.950556,1
Kaparo,-6.656733,155.430992,1
Port Vila,-17.734818,168.322029,2
Sydney,-33.873651,151.20689,14
Sydney,-33.873651,151.20689,14
Wellington,-41.28646,174.776236,2
Sydney,-33.873651,151.20689,14
Port Vila,-17.734818,168.322029,2
Wellington,-41.28646,174.776236,2
Tulsa,36.149745,-95.993334,6
Tulsa,36.149745,-95.993334,6
Tulsa,36.149745,-95.993334,6
Tulsa,36.149745,-95.993334,6
Tijuana,32.533489,-117.018204,13
Unknown,17.439193,-99.545097,5189
San Miguel Totolapan,18.158959,-100.390648,1
San Juan Cosala,20.288475,-103.333606,1
Atlanta,33.748315,-84.391109,5
Tulsa,36.149745,-95.993334,6
Unknown,18.681305,-99.10135,5189
Ciudad Juarez,31.733333,-106.483333,9
Mazatlan,23.236111,-106.415278,2
Cuernavaca,18.93402,-99.231483,7
Tulsa,36.149745,-95.993334,6
Agua Blanca,17.2675,-91.83416,4
Mexico City,19.432608,-99.133207,52
Oaxaca,17.054348,-96.712954,7
Falls Church,38.88549,-77.173624,3
Atlanta,33.748315,-84.391109,5
New York City,40.712784,-74.005941,43
Guadalajara,20.673343,-103.344177,7
Palenque,17.51003,-91.981496,1
Etzatlan,20.76541,-104.078886,1
Los Angeles,34.187044,-118.381256,10
Sandy,40.564938,-111.839048,2
Zaragoza,19.77097,-97.55506,32
Cuernavaca,18.93402,-99.231483,7
Davis,38.538232,-121.761712,2
Xalpatlahuac,17.472093,-98.606563,1
Tuxtepec,18.088243,-96.1232,1
Chilpancingo,17.551547,-99.500648,4
Altamirano,19.094333,-96.332427,2
Mexico City,19.432608,-99.133207,52
Bozeman,45.679325,-111.033184,1
Mexico City,19.432608,-99.133207,52
Mexico City,19.432608,-99.133207,52
Tijuana,32.533489,-117.018204,13
Tepetixtla,17.212266,-100.118774,2
Dallas,32.778155,-96.795404,4
Fort Davis,30.588498,-103.894658,1
Colorado Springs,38.85978,-104.757328,4
Greensboro,36.068994,-79.794704,3
Yakima,46.604135,-120.507049,1
Chilpancingo,17.551547,-99.500648,4
Portland,45.511795,-122.675629,4
Atoyac,17.31179099,-100.2980947,2
Fort Smith,35.3846,-94.421299,1
San Luis de la Loma,17.26988,-100.89231,1
Rio Grande,23.825498,-103.031558,1
Xalapa,19.542624,-96.913744,2
Pueblo Nuevo Solistahuac n,17.16028,-92.89976,1
Mexico City,19.432608,-99.133207,52
Mexico City,19.432608,-99.133207,52
Tuxtla Gutierrez,16.75,-93.1166667,2
Tijuana,32.533489,-117.018204,13
San Luis Rio Colorado,32.451368,-114.771669,2
Unknown,17.057709,-96.703006,5189
Unknown,17.057709,-96.703006,5189
Unknown,17.057709,-96.703006,5189
Unknown,17.057709,-96.703006,5189
Unknown,17.057709,-96.703006,5189
Unknown,17.057709,-96.703006,5189
Unknown,17.057709,-96.703006,5189
Unknown,17.057709,-96.703006,5189
Unknown,17.057709,-96.703006,5189
Netzahualcoyotl,19.403793,-99.024786,2
Coyuca de Benitez,17.008613,-100.087099,5
Redmond,44.272591,-121.169856,1
Tuscaloosa,33.210435,-87.566214,1
Aguascalientes,21.881796,-102.29127,2
San Agustin Loxicha,16.016855,-96.615969,1
Coyuca de Benitez,17.14723076,-100.0266521,5
Ciudad Juarez,31.733333,-106.483333,9
Mexico City,19.432608,-99.133207,52
Mexico City,19.432608,-99.133207,52
Los Altos de Chiapas,16.662612,-92.733087,1
Las Limas Chitamucum,17.106764,-92.525715,1
Ciudad Altamirano,18.34775,-100.654153,3
Comalcalco,18.262809,-93.223443,1
Cuernavaca,18.93402,-99.231483,7
Tijuana,32.533489,-117.018204,13
Cucuyachi,17.22664,-100.2886,1
San Cristobal de las Casas,16.738601,-92.633229,8
New York City,40.712784,-74.005941,43
Tijuana,32.533489,-117.018204,13
Ciudad Juarez,31.733333,-106.483333,9
Chenalho,16.893485,-92.626492,2
Mexico City,19.24647,-99.10135,52
Unknown,16.756932,-93.129235,5189
Unknown,16.756932,-93.129235,5189
Unknown,16.756932,-93.129235,5189
Unknown,16.756932,-93.129235,5189
Unknown,16.756932,-93.129235,5189
Unknown,16.756932,-93.129235,5189
Unknown,16.756932,-93.129235,5189
Unknown,16.756932,-93.129235,5189
Unknown,16.756932,-93.129235,5189
Acapulco,16.863443,-99.881597,8
